'Aleksandar Stojanovic RN97/2018'
'Ucitavam konfiguraciju...'
'Parser: Ucitana velicina populacije: [20, 100, 150]'
'Parser: Ucitan interval: [-5, 5]'
'Najbolji trenutni: [3.3309527791221145e-58, -7.301004413366755e-57]'
'Najbolji trenutni: [1.9216503490888776e-57, 3.383158225126805e-57]'
'Najbolji trenutni: [-2.588152960361133e-57, 3.225786798563943e-57]'
'Najbolji trenutni: [-1.4440987303925368e-57, 1.7242312534610024e-57]'
'Najbolji trenutni: [1.2486067928866003e-57, -3.997722988780559e-59]'
'Najbolji trenutni: [6.757981026844519e-59, -4.968047199489007e-58]'
'Najbolji trenutni: [2.6939073585235934e-59, 1.4787554337722421e-58]'
'Najbolji trenutni: [4.318606534731233e-59, -1.098489907294663e-58]'
'Najbolji trenutni: [-1.704396193539174e-59, -2.504549112655197e-59]'
'Najbolji trenutni: [-1.6785140120606532e-59, -2.5136429669564017e-59]'
'Najbolji trenutni: [-2.6585672602411738e-59, 3.7196164232721453e-60]'
'Najbolji trenutni: [-5.700007408067752e-60, -9.062854258195765e-60]'
'Najbolji trenutni: [-3.868917853592521e-61, -1.3185765765310637e-59]'
'Najbolji trenutni: [-3.7704580509933217e-60, 6.049868391346936e-60]'
'Najbolji trenutni: [8.241161160999627e-61, -5.97321253577113e-60]'
'Najbolji trenutni: [-6.892534898681081e-61, 6.241837328234303e-61]'
'Najbolji trenutni: [3.120967679372993e-61, -6.300682921636562e-61]'
'Najbolji trenutni: [-3.268710159226676e-61, 5.0019509766263015e-62]'
'Najbolji trenutni: [2.3526154102884063e-62, -2.686160690955538e-61]'
'Najbolji trenutni: [-1.3355252009290783e-61, -7.103873491953736e-63]'
'Najbolji trenutni: [-3.20074749748748e-62, 1.161820678876719e-61]'
'Najbolji trenutni: [-3.956821310006973e-62, -3.8086752960340466e-62]'
'Najbolji trenutni: [1.6645359554831648e-62, -4.360959190489619e-62]'
'Najbolji trenutni: [-1.7830326561066721e-62, 1.322188034278932e-62]'
'Najbolji trenutni: [-5.615407722165989e-63, -4.4929290543190837e-63]'
'Najbolji trenutni: [5.318671676380928e-63, -7.539743477447041e-63]'
'Najbolji trenutni: [1.3478858783451722e-65, -1.6983139087845747e-63]'
'Najbolji trenutni: [1.789637642568478e-64, 4.983043696659854e-64]'
'Najbolji trenutni: [1.2890025765357296e-64, -2.7235064103008793e-64]'
'Najbolji trenutni: [6.7322798721954386e-65, -7.65569014160105e-65]'
'Najbolji trenutni: [-3.4741508318395303e-65, 4.242793965360317e-65]'
'Najbolji trenutni: [6.261462100793218e-66, -1.2033841111282973e-65]'
'Najbolji trenutni: [-8.238770402775809e-66, -7.56452080881864e-67]'
'Najbolji trenutni: [-4.0037706759418255e-66, -3.3898587220288824e-66]'
'Najbolji trenutni: [-5.590773021765913e-66, 1.9585703779532165e-66]'
'Najbolji trenutni: [-4.096930703894743e-66, -2.477620086052296e-67]'
'Najbolji trenutni: [2.156704786943273e-67, 7.99305902623803e-67]'
'Najbolji trenutni: [2.4146326165532284e-67, 7.386366729197628e-67]'
'Najbolji trenutni: [-3.4932277294063446e-67, 9.042931811452061e-68]'
'Najbolji trenutni: [-2.5315895583641562e-67, 1.9593975651838626e-67]'
'Najbolji trenutni: [-8.572495367307515e-68, 3.2904044942288114e-67]'
'Najbolji trenutni: [-8.117285835875487e-68, 5.8786118610589865e-68]'
'Najbolji trenutni: [-2.9455751280425925e-68, 1.7165725954711873e-68]'
'Algoritam pokrenut, pokretanje: 2 od 2, populacija: 100, test velicina: 2'
'Srednji broj iteracija: 125250.00'
'Najbolje resenje: [-2.9455751280425925e-68, 1.7165725954711873e-68]'
'Algoritam pokrenut, pokretanje: 1 od 2, populacija: 150, test velicina: 2'
'Najbolji trenutni: [-0.07267643244042599, -0.031573393386139514]'
'Najbolji trenutni: [0.005616993745041765, -0.024468972332026096]'
'Najbolji trenutni: [-0.010946859119631003, -0.003577351452134725]'
'Najbolji trenutni: [0.0016319170326280774, 0.00590964289065088]'
'Najbolji trenutni: [0.0030634015894195183, -0.002738296073558608]'
'Najbolji trenutni: [3.295538722033597e-05, -0.0012426607843633371]'
'Najbolji trenutni: [0.00024062285671514437, -0.0010016057655012863]'
'Najbolji trenutni: [-0.00010207770846265216, -3.1244497955395384e-06]'
'Najbolji trenutni: [-6.983625902967473e-06, -6.985305303297833e-05]'
'Najbolji trenutni: [1.5756060984193352e-06, -5.4844021568696094e-05]'
'Najbolji trenutni: [-1.8168664150628414e-05, 1.751148650960766e-05]'
'Najbolji trenutni: [-5.552242148793218e-06, 1.3604867950541728e-05]'
'Najbolji trenutni: [4.4781694396676495e-06, -8.206783464200456e-06]'
'Najbolji trenutni: [3.5718415725289406e-06, 1.3490326911560483e-06]'
'Najbolji trenutni: [3.1920014653253214e-06, 2.0359732056831555e-06]'
'Najbolji trenutni: [-5.274682945733183e-07, 3.2349857509057913e-06]'
'Najbolji trenutni: [6.575736386738451e-07, -2.446718822156183e-06]'
'Najbolji trenutni: [6.6740570603293e-07, 5.434440853236643e-07]'
'Najbolji trenutni: [-6.240575256867876e-07, 4.3210489621311946e-07]'
'Najbolji trenutni: [-3.987832312353127e-07, 3.622998076496421e-07]'
'Najbolji trenutni: [-7.042330927909688e-08, -1.949202366066474e-07]'
'Najbolji trenutni: [1.1018061909919012e-08, 4.148961778982356e-08]'
'Najbolji trenutni: [1.098123795759457e-08, 9.65660761840271e-09]'
'Najbolji trenutni: [7.441646275141598e-09, 6.393499601690039e-09]'
'Najbolji trenutni: [4.964991184452468e-09, -5.896050553069266e-10]'
'Najbolji trenutni: [2.8548020134021684e-10, -8.564746389679346e-10]'
'Najbolji trenutni: [1.164657105596412e-10, -5.877794273433682e-10]'
'Najbolji trenutni: [-4.054009900897701e-11, 7.293443582407091e-11]'
'Najbolji trenutni: [-4.270012716751204e-11, 2.4147946479117905e-11]'
'Najbolji trenutni: [-2.933505552980359e-11, 2.7728854138172057e-11]'
'Najbolji trenutni: [1.0631320539593326e-11, -1.1211642785778902e-11]'
'Najbolji trenutni: [5.527934660561663e-13, -9.097460656392968e-12]'
'Najbolji trenutni: [5.03356380132562e-12, -5.269296957451624e-12]'
'Najbolji trenutni: [-3.69968921942081e-12, -2.7390681838829707e-13]'
'Najbolji trenutni: [-2.1036942106056497e-12, 4.2607434060673337e-13]'
'Najbolji trenutni: [9.46978619538003e-13, 1.05444038234614e-12]'
'Najbolji trenutni: [-1.5879076721772164e-13, -6.23104795835358e-14]'
'Najbolji trenutni: [-8.884894218448836e-14, 1.8200185691363987e-13]'
'Najbolji trenutni: [-9.811895496333764e-14, 1.4962096779209893e-13]'
'Najbolji trenutni: [-2.146868101764278e-14, -6.227858323179487e-14]'
'Najbolji trenutni: [2.349995155323915e-14, -7.688118937039202e-14]'
'Najbolji trenutni: [-1.636544948416371e-14, -9.255419807101895e-16]'
'Najbolji trenutni: [7.453062348053282e-15, 1.6446249036356045e-14]'
'Najbolji trenutni: [6.771315965785445e-15, 1.0747830931515325e-14]'
'Najbolji trenutni: [-6.523211422379835e-16, -2.7706603339668942e-15]'
'Najbolji trenutni: [-5.967946365219323e-16, -2.639013530422781e-15]'
'Najbolji trenutni: [-1.976501403871347e-15, 1.864820259232667e-15]'
'Najbolji trenutni: [3.408115526778275e-16, 5.925007919065395e-16]'
'Najbolji trenutni: [-8.142929746072449e-17, 5.464189340758963e-16]'
'Najbolji trenutni: [2.1424657137650785e-16, -2.680366142727311e-16]'
'Najbolji trenutni: [-1.3555989308484284e-17, 3.9852870710307736e-17]'
'Najbolji trenutni: [2.5551985520998825e-19, 3.934480015872415e-19]'
'Najbolji trenutni: [4.139625903531859e-19, -3.0952956007980814e-19]'
'Najbolji trenutni: [-3.234741481061173e-20, -2.199683302919428e-19]'
'Najbolji trenutni: [-4.8027890037626024e-20, -4.0871529373220166e-21]'
'Najbolji trenutni: [5.714490214571999e-21, 2.3012893465179513e-20]'
'Najbolji trenutni: [-1.7102669004417738e-20, 2.1164173780441454e-21]'
'Najbolji trenutni: [-8.15111001222956e-21, 1.743240564309471e-20]'
'Najbolji trenutni: [-9.636278604631113e-22, -2.8253132991403997e-21]'
'Najbolji trenutni: [7.504607648131427e-22, -3.350162592688031e-21]'
'Najbolji trenutni: [-9.326447319938526e-22, 1.1775824602514077e-21]'
'Najbolji trenutni: [2.0162690452610678e-22, -5.881607716799991e-22]'
'Najbolji trenutni: [1.4423689431894012e-22, -3.1665797460541194e-24]'
'Najbolji trenutni: [9.905622132933608e-23, 4.982607681409593e-23]'
'Najbolji trenutni: [4.095144579634549e-24, -2.8576122936250506e-23]'
'Najbolji trenutni: [4.095144579634549e-24, -2.85761229362505e-23]'
'Najbolji trenutni: [4.0951445796345485e-24, -2.857612293625049e-23]'
'Najbolji trenutni: [4.248414105614629e-24, 1.6192024983298598e-23]'
'Najbolji trenutni: [7.066777519669151e-24, -5.880081550371731e-24]'
'Najbolji trenutni: [1.8777554643318705e-24, -1.5338209673887723e-25]'
'Najbolji trenutni: [1.8982066753481305e-24, -1.1530027661804611e-24]'
'Najbolji trenutni: [1.1210362260173085e-24, -2.4912654290640213e-26]'
'Najbolji trenutni: [5.912365459446039e-26, -1.4513266606030805e-24]'
'Najbolji trenutni: [-1.1013216135429659e-25, 1.934179255792445e-25]'
'Najbolji trenutni: [-4.009871217646496e-26, 1.8331804385908553e-25]'
'Najbolji trenutni: [-3.5367183940067666e-26, 3.777170722738829e-26]'
'Najbolji trenutni: [3.5013510979841556e-26, -1.7369550087834015e-26]'
'Najbolji trenutni: [1.911937119960475e-26, 1.1076156625372065e-26]'
'Najbolji trenutni: [1.3990514130308407e-26, 4.813149384214391e-27]'
'Najbolji trenutni: [-4.316232015902689e-27, 8.29299141380494e-27]'
'Najbolji trenutni: [2.538961817670129e-27, -3.472161114179852e-27]'
'Najbolji trenutni: [1.246476681907915e-27, 1.5840280162414367e-27]'
'Najbolji trenutni: [-1.1667467017143348e-27, -9.806211874077158e-28]'
'Najbolji trenutni: [6.547273877494195e-28, -5.630196044652054e-29]'
'Najbolji trenutni: [-3.6719245127948263e-28, 9.214264422538846e-28]'
'Najbolji trenutni: [2.6210660215572775e-28, 1.9288392098325742e-28]'
'Najbolji trenutni: [2.03232892382621e-28, -2.2454083902673026e-29]'
'Najbolji trenutni: [1.5473732480893197e-28, 3.710277989487964e-30]'
'Najbolji trenutni: [-5.466147101800073e-29, 3.9009005241250326e-29]'
'Najbolji trenutni: [-9.515269011519288e-30, 2.565585543627507e-29]'
'Najbolji trenutni: [1.0916689216145002e-29, 1.2925196378985086e-29]'
'Najbolji trenutni: [6.465720521735488e-30, 1.0815252781475393e-30]'
'Najbolji trenutni: [4.983359275951827e-30, -2.9065018468916006e-30]'
'Najbolji trenutni: [2.2226647353907845e-32, 2.682543538467856e-30]'
'Najbolji trenutni: [-6.764994917982425e-31, 1.4513508243340705e-30]'
'Najbolji trenutni: [3.621430283946012e-31, -9.165972011349157e-32]'
'Najbolji trenutni: [1.0684543881024645e-31, -1.384104280965153e-31]'
'Najbolji trenutni: [-6.217226731255372e-32, 9.189141040679651e-32]'
'Najbolji trenutni: [5.048693760905289e-32, -4.44088209409222e-32]'
'Najbolji trenutni: [1.0546715734733161e-32, -2.5095423195875e-32]'
'Najbolji trenutni: [1.2065051761622957e-32, -2.703035786722457e-33]'
'Najbolji trenutni: [9.799100913206469e-33, -3.4993793741686484e-33]'
'Najbolji trenutni: [3.168959357847967e-33, -2.837190982134842e-33]'
'Najbolji trenutni: [2.7070024767547513e-33, -2.859575388107298e-33]'
'Najbolji trenutni: [1.3883603664380661e-33, -8.513070579434815e-34]'
'Najbolji trenutni: [4.507910783410064e-34, 6.413115670667373e-34]'
'Najbolji trenutni: [5.552273124690288e-35, -2.9989644761678063e-34]'
'Najbolji trenutni: [-2.2824856254439938e-35, -6.575076547299507e-35]'
'Najbolji trenutni: [-3.609158321499537e-35, 4.347543512672089e-35]'
'Najbolji trenutni: [3.8343725593211697e-35, -2.769885188416544e-35]'
'Najbolji trenutni: [-9.000247960707651e-36, -2.282424797306525e-36]'
'Najbolji trenutni: [-3.358161791416492e-36, -5.3340785317306535e-36]'
'Najbolji trenutni: [-3.031034576956979e-36, 3.523440405014104e-36]'
'Najbolji trenutni: [-7.862954530488412e-37, 1.784455079714582e-37]'
'Najbolji trenutni: [-5.441170987793586e-37, 4.134291616351894e-37]'
'Najbolji trenutni: [4.2705223424379535e-37, -5.273445454875387e-37]'
'Najbolji trenutni: [1.952951009339057e-37, -6.3257880942791315e-37]'
'Najbolji trenutni: [2.6466350851600376e-37, -1.8021910002598948e-37]'
'Najbolji trenutni: [1.4036636244484478e-37, 3.700266860112784e-38]'
'Najbolji trenutni: [1.618945588108492e-38, 5.888149354053831e-38]'
'Najbolji trenutni: [-1.749240080247799e-38, 6.933545911768384e-38]'
'Najbolji trenutni: [4.229042536797563e-38, -3.1903304505569286e-38]'
'Najbolji trenutni: [-2.6548180507692567e-38, 2.5521675255953584e-39]'
'Najbolji trenutni: [-2.6849605618090703e-38, 6.949839515027294e-39]'
'Najbolji trenutni: [-1.2337946878405692e-38, 4.529928795333881e-39]'
'Najbolji trenutni: [-2.175981775304189e-39, -1.1176056753766582e-38]'
'Najbolji trenutni: [-9.31681743468884e-39, 7.134364776774414e-39]'
'Najbolji trenutni: [7.133519533806712e-40, -3.790244513022419e-40]'
'Najbolji trenutni: [-2.469400870200949e-41, 7.808918927030055e-41]'
'Najbolji trenutni: [4.1386148298907167e-41, 1.8274604334384294e-41]'
'Najbolji trenutni: [-1.6842244100220022e-41, 3.458645677433918e-41]'
'Najbolji trenutni: [-6.73541347249366e-42, 3.175517253236584e-41]'
'Najbolji trenutni: [-9.166797764257804e-42, 1.039583006109134e-41]'
'Najbolji trenutni: [5.938983485786618e-42, -6.643143621006299e-43]'
'Najbolji trenutni: [-9.160874744966176e-43, 5.590271869549486e-42]'
'Najbolji trenutni: [7.84860349722219e-43, 7.28342270384457e-43]'
'Najbolji trenutni: [-8.642366588312681e-44, 4.311722650835701e-43]'
'Najbolji trenutni: [2.04356585105518e-43, 9.691842589473936e-44]'
'Najbolji trenutni: [-1.73573794040119e-44, 2.934413047731964e-43]'
'Najbolji trenutni: [-8.163564142852554e-44, -6.412735860572307e-44]'
'Najbolji trenutni: [8.7611268830074e-44, -3.5151063907902874e-44]'
'Najbolji trenutni: [2.6905560649217807e-44, -4.062286529262916e-44]'
'Najbolji trenutni: [3.7831117656404996e-45, -4.5318856555038644e-45]'
'Najbolji trenutni: [9.684042831871044e-46, -5.3782275150598366e-45]'
'Najbolji trenutni: [-2.297652284176728e-45, 2.4032339356707083e-45]'
'Najbolji trenutni: [1.3334856365254582e-45, 3.2030245581857435e-46]'
'Najbolji trenutni: [1.3107284037562117e-46, -1.4515584974765632e-45]'
'Najbolji trenutni: [-1.9859279579734774e-46, -4.85207358231159e-47]'
'Najbolji trenutni: [-6.656941489698355e-47, 2.4788745753792783e-47]'
'Najbolji trenutni: [6.89687729959233e-48, 9.178812929586303e-48]'
'Najbolji trenutni: [7.082877533691107e-50, -1.129521451641082e-47]'
'Najbolji trenutni: [2.912538588668431e-48, -2.7717994681629334e-48]'
'Najbolji trenutni: [2.2063401306939913e-48, -1.4021792196951434e-48]'
'Najbolji trenutni: [2.032134602850441e-48, -3.6313944535574897e-50]'
'Najbolji trenutni: [1.0802630965695522e-48, -1.7611983120980056e-48]'
'Najbolji trenutni: [1.0363082545986438e-48, -1.578738534711154e-48]'
'Najbolji trenutni: [-2.061074252359239e-49, -8.321956020807041e-49]'
'Najbolji trenutni: [4.385485411225048e-49, -3.812113613141447e-49]'
'Najbolji trenutni: [3.482227591872842e-49, -3.74555370239513e-49]'
'Najbolji trenutni: [4.287475376530011e-50, -6.915103917624415e-50]'
'Najbolji trenutni: [-3.487106240730745e-50, 6.39642920600373e-50]'
'Najbolji trenutni: [-1.9594123241224332e-50, -2.1808168771156854e-50]'
'Najbolji trenutni: [6.502697836858813e-51, -6.875298679678336e-51]'
'Najbolji trenutni: [-7.244823413734336e-52, 4.03720804738418e-51]'
'Najbolji trenutni: [3.668164142308443e-52, 3.126191055666145e-51]'
'Najbolji trenutni: [-1.4855277621354673e-52, -2.2377579402158384e-51]'
'Najbolji trenutni: [1.2021066506043374e-51, -1.1924174303890548e-51]'
'Najbolji trenutni: [1.4411843986235607e-52, -6.258545948331185e-52]'
'Najbolji trenutni: [3.1683171471397305e-54, 4.414970996459327e-52]'
'Najbolji trenutni: [1.5672023445308825e-52, -3.7623772523785496e-52]'
'Najbolji trenutni: [1.2114483357396017e-52, -1.8678229727272747e-52]'
'Najbolji trenutni: [1.2457920994664828e-52, -1.1515866468255093e-52]'
'Najbolji trenutni: [8.501751036631669e-53, -5.679154452836021e-53]'
'Najbolji trenutni: [2.3440490771937695e-53, 4.70337817394459e-53]'
'Najbolji trenutni: [-6.02128511901977e-54, 3.0299934814747148e-53]'
'Najbolji trenutni: [-1.1583637012577516e-53, 1.234849672579743e-53]'
'Najbolji trenutni: [1.0814907404283158e-53, 2.1785433723269705e-54]'
'Najbolji trenutni: [3.496672507197483e-54, -1.0069458447029734e-53]'
'Najbolji trenutni: [5.709873989548098e-54, -2.339543920281592e-54]'
'Najbolji trenutni: [-4.2048206660489213e-54, -1.446847696602728e-54]'
'Najbolji trenutni: [2.309787126813363e-57, -1.995527320464338e-54]'
'Najbolji trenutni: [-1.2882440212285583e-54, -7.763859189567755e-56]'
'Najbolji trenutni: [8.464099854422319e-55, -5.0954650881114184e-55]'
'Najbolji trenutni: [1.1425104081862199e-55, 9.040492579312922e-55]'
'Najbolji trenutni: [-6.223288936709102e-55, 1.725032456625463e-55]'
'Najbolji trenutni: [-1.84109604717544e-55, 6.1628022469255366e-55]'
'Najbolji trenutni: [-1.2826408043398355e-55, -1.7467525843281883e-56]'
'Najbolji trenutni: [4.305136134610027e-56, -2.0693246738532148e-57]'
'Najbolji trenutni: [-2.9979043720296297e-56, -1.7301008962318436e-58]'
'Najbolji trenutni: [1.5348427842726653e-56, -1.1601463945285624e-56]'
'Najbolji trenutni: [1.3512160703327182e-56, -7.901392591837228e-57]'
'Najbolji trenutni: [-9.271635620250315e-57, 1.1687993924541327e-56]'
'Najbolji trenutni: [2.1073373370081552e-57, -9.19784957066875e-57]'
'Najbolji trenutni: [4.657808320098327e-57, -5.021521227659247e-57]'
'Najbolji trenutni: [-2.471853795253165e-57, 6.249874774546548e-57]'
'Najbolji trenutni: [-3.1080879162635652e-58, -2.9717010519962137e-57]'
'Najbolji trenutni: [6.380662081954668e-58, -1.3877996089409052e-57]'
'Najbolji trenutni: [9.580873738782223e-58, -5.810898078197923e-58]'
'Najbolji trenutni: [-4.273790147377642e-58, 6.301652617771106e-59]'
'Najbolji trenutni: [4.653596869014536e-59, 8.512400112134813e-59]'
'Najbolji trenutni: [2.315073490787753e-59, 5.454264049226963e-59]'
'Najbolji trenutni: [1.3370787428477975e-59, -2.3196023071096834e-59]'
'Najbolji trenutni: [9.793792328551138e-60, 8.774305419098443e-60]'
'Najbolji trenutni: [7.05782950159088e-60, 9.668820530139276e-60]'
'Najbolji trenutni: [1.7319511316032695e-60, -9.23210428391816e-62]'
'Najbolji trenutni: [6.43991001335135e-61, 1.0516498254074202e-60]'
'Najbolji trenutni: [4.4935596349119464e-61, -1.7242427028817653e-60]'
'Najbolji trenutni: [1.1836165182999705e-61, -1.1532415033609e-60]'
'Najbolji trenutni: [2.1513716791908575e-61, 8.298898255744919e-61]'
'Najbolji trenutni: [-1.5488981701744914e-61, 3.482262173061047e-61]'
'Najbolji trenutni: [-5.2609508766844405e-62, 7.697768321950952e-62]'
'Najbolji trenutni: [2.8963974105130963e-63, -8.463752536496669e-62]'
'Najbolji trenutni: [3.8994817749129185e-62, -3.5293713315610587e-62]'
'Najbolji trenutni: [8.934491474478537e-63, 2.867047483358009e-62]'
'Najbolji trenutni: [7.64003582304564e-63, 9.304120099553455e-63]'
'Najbolji trenutni: [-1.9745866045129181e-63, 9.213626498744527e-63]'
'Najbolji trenutni: [1.885584762878265e-63, 7.784487790246534e-64]'
'Najbolji trenutni: [1.4839470632678287e-63, -2.4814600630963816e-64]'
'Najbolji trenutni: [-8.78859559277674e-64, 1.4787514932560946e-63]'
'Najbolji trenutni: [-4.7692773227933975e-64, -1.1467668338476458e-63]'
'Najbolji trenutni: [-2.8082062528672497e-64, -6.807420595182563e-65]'
'Najbolji trenutni: [-2.9633384684816373e-65, 5.145203723103415e-65]'
'Najbolji trenutni: [7.470173085815375e-66, -5.34413235706742e-65]'
'Najbolji trenutni: [5.0426964056738534e-67, 3.0977082310262046e-65]'
'Najbolji trenutni: [3.9474083699925115e-66, -1.4500130326559565e-65]'
'Najbolji trenutni: [4.997100410818304e-66, 2.6271782377201462e-67]'
'Najbolji trenutni: [3.346750282403385e-67, 4.21611035456581e-66]'
'Najbolji trenutni: [-2.8099579706396693e-67, -1.703409885208634e-66]'
'Najbolji trenutni: [7.99658860057789e-68, -1.3144838426524052e-66]'
'Najbolji trenutni: [-7.21368489868618e-67, 1.107065530515538e-67]'
'Najbolji trenutni: [-6.326443048009926e-67, 2.176392475908772e-67]'
'Najbolji trenutni: [-3.999256307466776e-68, 5.716072279546984e-67]'
'Najbolji trenutni: [-1.318597460768389e-68, 1.1196039464040767e-67]'
'Najbolji trenutni: [7.0817528870178225e-68, -4.099449635573455e-68]'
'Najbolji trenutni: [2.772263389467196e-68, 5.567790434193695e-68]'
'Najbolji trenutni: [-5.173153460446485e-68, 3.76569425360405e-68]'
'Najbolji trenutni: [-3.894192550467201e-68, 3.5908194676830047e-68]'
'Najbolji trenutni: [4.1235159760639574e-69, 2.852563895752284e-68]'
'Najbolji trenutni: [-5.1199514538813e-69, -2.846799516816795e-69]'
'Najbolji trenutni: [-1.4400881497113926e-69, -5.485971671763507e-69]'
'Najbolji trenutni: [-3.1389025676274166e-70, -2.657806206095205e-69]'
'Najbolji trenutni: [8.889816707468897e-70, 1.9899847638598027e-69]'
'Najbolji trenutni: [1.3922554953574873e-69, 9.766014676346432e-70]'
'Najbolji trenutni: [-7.832349959316107e-70, -7.473497028288915e-70]'
'Najbolji trenutni: [-3.0140966906042143e-71, 3.002051274996802e-70]'
'Najbolji trenutni: [4.2357564318825956e-71, 1.0475164245055674e-70]'
'Najbolji trenutni: [-2.0311146910294743e-71, 8.934088454904821e-72]'
'Najbolji trenutni: [1.0063476369522167e-71, 1.7807410918238212e-71]'
'Najbolji trenutni: [7.382844991338974e-72, -9.901632414659574e-72]'
'Najbolji trenutni: [-2.6532387408514976e-72, 3.304165002178606e-72]'
'Najbolji trenutni: [-2.61089716834201e-72, 3.2653140000938126e-72]'
'Najbolji trenutni: [-1.768544520991611e-72, 1.4783232005695404e-72]'
'Najbolji trenutni: [8.94525229246855e-73, 1.0542548798708529e-72]'
'Najbolji trenutni: [2.286603154130614e-73, -1.0294610833638622e-72]'
'Najbolji trenutni: [2.281155633464117e-73, -6.271948384900483e-73]'
'Najbolji trenutni: [-1.479984742032509e-73, -5.11681577845798e-74]'
'Najbolji trenutni: [-6.133278088551853e-74, 3.889096874581893e-74]'
'Najbolji trenutni: [1.6930448533413908e-74, 1.529849408414909e-77]'
'Najbolji trenutni: [-5.878906025711756e-76, 8.717177788677489e-75]'
'Najbolji trenutni: [-2.4778795041750464e-75, -9.3901033712507e-76]'
'Najbolji trenutni: [-5.991334750104e-76, -7.607669623265047e-76]'
'Najbolji trenutni: [-2.225224469030263e-77, -1.2423297113794501e-75]'
'Algoritam pokrenut, pokretanje: 2 od 2, populacija: 150, test velicina: 2'
'Srednji broj iteracija: 125250.00'
'Najbolje resenje: [-2.225224469030263e-77, -1.2423297113794501e-75]'
